0,0,0,0,0,0,0,81,180,245,245,91,9,91,9,9,100,174,182,174,82,9,164,100,92,101,92,92,1,9,92,101,174,92,1,91,173,9,0,0,9,82,101,83,0,100,255,255,255,255,255,255,255,173,9,92,82,0,92,91,9,9,82,182,255,91,0,1,10,94,92,9,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,87,87,86,10,86,87,85,2,14,11,12,11,2,15,15,2,13,15,11,12,15,14,3,0,1,1,1,1,1,1,0,2,12,13,4,1,1,1,1,1,1,100,246,246,246,246,73,9,246,246,246,254,254,254,246,82,92,182,9,0,0,9,165,182,101,10,0,9,9,9,246,255,246,91,0,0,174,173,9,9,91,83,9,1,9,83,92,74,0,164,173,73,0,9,9,9,9,18,18,9,74,0,90,172,171,9,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,73,180,245,245,163,0,1,82,173,182,182,174,165,9,83,82,91,100,165,9,9,0,9,92,101,174,174,83,9,173,9,164,92,1,9,83,82,9,82,91,174,174,165,165,92,92,83,9,0,9,10,0,9,91,182,255,255,173,9,92,82,0,1,0,0,10,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,12,87,87,21,10,87,87,85,2,14,11,12,12,2,15,14,2,13,15,11,11,15,11,1,0,1,1,1,1,1,0,1,11,2,1,1,0,1,1,1,1,1,92,246,246,246,182,9,9,173,255,255,255,255,255,246,9,100,174,9,83,9,91,174,92,9,91,182,173,82,9,173,255,255,246,73,0,91,182,101,9,0,9,83,100,174,174,174,83,9,9,9,9,100,173,101,92,82,0,1,164,173,9,90,172,172,73,81,90,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,9,9,0,9,9,73,245,245,245,163,0,82,165,182,182,174,174,101,9,93,101,182,182,182,92,9,9,9,83,101,101,173,92,9,101,9,82,9,10,83,82,9,0,82,9,82,9,83,173,92,10,10,0,83,174,174,9,164,255,182,182,165,10,1,92,182,92,0,0,0,11,12,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,87,87,12,11,87,87,85,2,14,11,12,12,2,15,14,2,14,15,12,3,12,1,3,1,0,1,1,1,1,1,13,87,22,12,2,0,1,1,1,1,1,91,246,246,246,182,9,83,82,182,255,255,255,255,246,9,165,174,9,173,91,9,92,9,9,91,92,91,9,1,82,255,255,255,91,10,9,101,173,9,1,1,83,100,92,83,10,9,9,0,9,100,174,182,174,101,92,82,82,182,173,9,90,172,172,81,9,73,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,18,18,0,9,9,73,244,245,245,163,0,92,173,182,182,174,174,174,9,92,165,247,255,182,101,1,18,83,9,83,92,92,91,9,101,9,9,92,173,174,174,92,0,9,92,92,165,174,247,183,83,0,10,174,183,183,10,91,165,91,74,9,1,9,9,82,91,0,10,1,10,21,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,13,87,10,12,87,87,85,2,14,11,12,12,2,14,14,1,14,15,12,1,1,12,4,2,0,1,1,0,1,21,87,87,87,14,12,1,1,1,1,1,1,91,246,246,255,246,9,92,83,73,173,246,255,255,182,9,92,174,9,173,173,1,9,82,173,92,9,1,83,83,9,164,255,255,164,83,82,10,10,9,91,9,0,10,83,92,83,9,1,0,9,92,174,182,182,174,101,83,9,101,92,0,90,180,180,81,0,0,9,90,91,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,255,255,0,255,255,0,255,255,0,0,0,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,255,255,0,0,255,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,19,19,9,9,82,9,180,245,245,163,0,92,174,174,182,182,182,183,100,9,101,182,182,173,91,1,92,101,83,9,83,83,82,9,173,9,83,101,101,100,91,18,0,83,174,174,183,183,183,255,173,0,83,182,183,173,0,0,9,82,92,165,174,182,173,82,0,0,12,10,1,13,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,1,13,1,86,87,87,85,1,14,11,12,12,2,14,14,1,14,15,12,0,11,14,5,2,0,0,0,9,21,95,95,87,86,14,12,1,0,1,2,1,1,83,247,255,255,255,91,10,110,100,9,82,99,164,82,0,1,92,9,164,182,91,0,100,183,183,165,10,83,84,10,82,255,255,91,91,92,0,10,92,101,92,9,74,101,182,174,83,10,1,1,18,9,82,91,83,82,9,0,10,9,0,90,181,181,82,0,8,9,91,99,82,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,9,28,28,9,9,90,8,172,245,245,163,0,92,165,173,182,174,183,183,183,92,9,83,92,83,83,9,101,101,101,1,0,1,0,91,173,9,9,9,9,74,82,9,0,82,174,174,174,183,174,173,173,82,82,182,182,82,9,100,174,183,255,247,255,255,255,247,82,1,13,12,0,11,12,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,10,86,10,0,10,87,87,87,86,1,14,11,12,12,2,14,14,1,14,15,11,1,14,14,13,3,0,0,0,21,87,95,95,87,86,13,12,1,0,1,1,1,1,82,246,255,255,247,182,9,10,101,173,91,9,0,82,164,92,9,0,91,183,182,82,82,182,182,165,10,83,92,10,9,246,246,73,100,100,9,91,165,173,101,83,9,92,182,174,83,9,9,0,0,91,83,174,100,9,9,0,0,1,0,98,181,181,82,72,72,9,99,100,82,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,255,255,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,255,255,255,255,0,0,255,255,0,0,0,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,1,28,29,10,9,91,0,172,245,245,163,0,82,10,9,9,9,82,82,91,83,9,9,82,82,83,1,101,174,101,9,74,164,0,100,83,0,74,100,182,247,247,83,0,9,82,174,174,82,83,92,92,9,18,182,174,9,9,9,9,82,164,182,255,255,255,255,100,1,13,86,1,2,13,10,0,1,1,1,1,1,1,1,1,1,1,1,1,0,12,87,13,0,12,87,87,87,14,1,14,11,12,12,2,14,14,1,14,12,1,2,14,14,14,12,0,0,10,87,12,94,95,87,86,13,12,2,0,1,1,1,1,74,246,246,246,246,246,173,9,10,92,165,83,82,174,182,182,173,9,10,182,182,173,9,10,173,100,9,9,1,0,0,82,9,9,182,92,9,92,165,101,101,92,9,82,182,165,82,9,18,9,9,101,174,183,174,83,1,0,9,9,0,99,245,245,81,72,73,9,99,108,81,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,255,255,0,0,255,0,255,255,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,1,28,37,18,9,91,0,172,245,245,163,0,9,82,91,91,91,82,10,9,9,0,0,0,9,0,9,93,101,83,0,164,182,9,9,9,92,182,255,255,255,182,9,82,101,83,9,82,9,82,91,83,0,18,182,182,82,0,10,100,92,82,82,173,182,183,182,165,1,78,86,11,0,12,12,1,1,1,1,1,1,1,1,1,1,1,1,1,0,12,87,87,10,11,87,87,87,14,1,14,11,12,12,2,14,14,1,11,2,2,2,14,15,14,12,1,0,12,22,1,21,95,87,22,13,12,11,0,0,1,1,1,9,182,246,246,246,182,173,91,0,1,10,1,100,173,100,82,82,9,0,100,174,174,100,9,9,9,10,83,92,92,92,9,0,92,174,10,9,100,101,101,92,92,9,74,182,101,9,18,83,9,9,92,182,247,182,82,0,9,9,9,0,99,245,245,81,73,9,9,99,100,9,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,0,255,0,0,255,255,0,255,255,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,255,255,255,0,255,255,255,255,0,0,0,0,255,255,0,0,0,255,255,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,1,19,37,19,0,91,8,172,245,245,172,0,92,174,183,247,183,174,101,101,83,9,91,9,91,0,1,10,9,0,0,92,255,91,0,83,182,247,255,255,247,100,9,100,165,182,82,0,18,92,9,10,10,9,174,174,82,165,83,9,92,91,0,92,91,92,101,10,1,86,86,12,0,10,12,2,0,1,1,1,1,1,1,1,1,1,1,1,0,13,87,87,12,1,22,87,87,14,1,13,11,12,13,1,14,13,1,2,14,12,1,14,15,14,12,1,0,12,12,0,12,87,87,14,13,12,2,0,0,1,1,1,9,182,173,91,82,73,9,9,10,9,0,0,82,10,83,165,165,101,82,9,101,173,173,83,0,82,100,101,101,92,82,0,0,9,9,0,10,92,92,101,100,83,1,9,83,82,9,83,83,9,0,100,174,183,182,82,1,1,9,9,0,163,245,181,81,81,9,9,99,99,9,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,2,10,37,28,0,90,9,163,245,245,172,0,165,183,247,247,183,173,101,83,9,91,165,9,10,0,9,10,10,10,9,9,246,246,82,9,82,164,174,183,183,83,10,101,164,255,173,0,83,101,10,83,101,9,82,83,92,182,101,9,0,82,82,18,174,173,101,0,1,86,86,12,0,1,12,11,0,1,1,1,1,1,1,1,1,1,1,1,1,14,87,87,13,0,12,87,23,14,1,13,11,12,13,1,14,13,1,14,15,12,1,14,15,14,13,1,0,10,1,0,12,22,22,12,12,2,1,0,0,1,1,0,0,82,1,10,83,92,100,101,92,83,9,9,82,9,100,174,174,174,174,9,18,101,101,100,9,0,0,1,1,0,9,100,165,101,91,9,9,83,92,91,82,9,0,82,92,10,9,83,83,1,9,91,101,91,83,83,9,1,9,9,0,163,245,181,81,81,8,17,99,99,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,3,9,37,28,1,82,9,91,245,245,172,8,165,183,183,174,165,83,82,1,9,173,91,0,9,82,92,92,92,92,18,0,83,255,255,173,83,9,0,9,82,9,0,9,91,255,247,82,0,1,0,0,10,9,0,9,92,182,100,9,100,174,255,173,174,255,174,9,1,86,87,12,1,1,10,11,1,1,1,1,1,1,1,1,1,1,1,0,1,14,87,87,11,0,11,15,15,14,1,13,11,11,13,1,14,13,1,14,15,13,1,14,15,14,13,2,0,9,82,0,12,13,13,3,2,1,1,0,2,12,2,0,0,10,92,173,174,174,174,174,101,91,9,0,10,9,18,92,173,101,92,0,0,83,100,101,9,82,100,91,10,9,174,255,255,183,183,174,82,0,0,0,1,0,9,9,82,9,9,9,9,9,92,0,9,1,0,0,0,1,9,9,0,171,245,181,73,82,0,17,99,90,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,4,0,29,29,9,17,9,90,253,254,181,9,100,174,92,9,9,9,9,9,82,182,10,9,83,92,101,101,92,92,82,0,0,82,173,255,255,246,164,9,82,173,91,9,9,165,182,9,10,92,100,100,91,83,82,9,9,82,9,9,101,182,255,183,182,255,183,10,1,86,86,11,1,11,1,10,2,0,1,1,1,1,1,1,1,1,1,0,2,14,87,87,1,10,1,14,15,14,1,13,11,11,13,1,13,12,2,15,15,13,1,14,15,14,13,2,0,91,174,9,12,12,3,2,1,1,0,0,2,13,12,1,0,10,83,91,92,92,91,82,9,9,9,82,9,0,92,92,182,101,9,9,9,9,92,91,0,1,91,173,83,82,182,255,255,183,182,174,165,10,9,82,10,9,92,0,1,1,9,9,83,173,100,9,92,92,92,91,82,1,9,9,0,172,245,181,73,90,0,17,99,17,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,4,1,28,29,10,9,17,82,253,254,245,9,82,10,9,83,92,101,93,10,91,182,10,10,92,101,101,101,92,83,9,10,83,10,9,82,173,182,182,82,9,100,91,165,91,9,82,82,182,255,255,255,255,247,183,182,165,82,0,9,101,182,182,183,182,255,191,83,1,78,86,11,1,13,1,10,10,1,1,1,1,1,1,1,1,1,1,0,2,15,23,14,1,21,1,13,15,14,1,13,11,11,13,1,13,11,3,15,15,13,1,14,15,14,14,2,0,9,82,1,2,1,1,0,0,0,0,1,1,12,12,2,0,73,82,82,9,1,10,83,92,92,92,92,18,0,101,174,255,182,82,10,10,0,1,0,9,9,1,1,9,10,101,165,174,173,92,83,83,9,9,9,0,83,173,9,83,91,100,173,182,174,10,0,10,82,83,92,100,91,9,0,8,172,245,180,9,90,0,0,9,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,1,19,29,19,0,82,82,253,254,245,81,0,10,92,101,101,101,93,9,92,182,83,9,92,101,92,92,83,9,1,18,83,84,83,1,0,9,9,9,9,9,9,9,10,0,10,174,247,255,255,255,255,247,247,247,247,182,101,10,9,101,174,174,100,92,100,10,1,78,86,11,1,13,10,1,10,1,1,1,1,1,1,1,1,1,1,0,11,15,23,13,1,86,10,11,15,14,1,13,12,11,13,1,12,2,13,15,15,14,1,14,15,14,14,3,0,0,0,0,0,0,0,0,0,0,1,1,0,12,13,11,0,100,182,173,92,9,173,182,174,101,92,10,0,0,100,182,255,182,83,10,10,9,91,1,9,11,10,73,164,74,92,101,101,173,100,9,9,9,10,9,9,174,173,9,91,174,182,174,100,9,9,82,83,82,9,9,9,83,83,9,8,180,245,172,8,90,0,9,10,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,1,10,29,19,0,18,73,245,253,253,90,0,83,101,165,101,101,92,9,92,182,173,1,83,92,19,9,9,0,9,1,0,0,0,0,10,91,173,182,246,247,247,164,9,0,100,182,247,255,255,255,247,183,183,183,183,183,182,173,83,9,101,174,9,9,82,0,1,78,86,12,1,13,12,1,10,1,0,0,0,1,1,1,1,1,1,0,11,15,23,12,10,87,12,2,15,14,1,13,12,11,14,1,2,1,14,15,15,14,1,13,15,14,14,3,0,0,0,0,1,1,1,1,0,0,1,1,0,11,13,11,0,1,173,182,91,0,82,83,82,9,1,9,1,9,100,182,173,173,83,10,10,0,173,91,0,10,1,82,83,74,9,174,174,183,173,82,1,1,0,82,173,183,165,1,0,9,9,1,1,10,92,165,174,174,173,100,83,9,9,9,9,181,245,172,0,82,0,29,38,18,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,2,9,28,28,1,17,8,245,253,253,90,0,83,101,101,101,101,92,10,91,182,182,91,0,9,0,82,164,174,247,246,165,9,9,173,255,255,255,255,255,255,255,255,92,0,92,174,183,247,247,247,247,174,91,82,91,174,182,101,91,10,9,174,83,18,18,1,1,14,22,12,1,13,78,1,1,1,0,0,0,1,1,1,1,1,1,0,12,23,23,10,12,87,85,1,14,14,1,12,12,11,14,1,0,12,14,15,15,14,1,13,15,14,14,3,0,0,1,1,1,1,1,1,0,0,1,2,1,1,13,11,1,9,9,91,9,92,174,101,83,10,10,10,0,82,92,82,91,18,9,18,19,1,91,173,0,0,1,1,9,9,0,100,182,247,174,83,1,91,173,182,183,182,91,9,92,82,9,18,83,92,101,173,174,174,174,101,101,92,9,0,9,181,245,164,9,18,9,102,46,10,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,4,0,28,29,9,9,8,172,253,253,163,0,83,92,92,101,101,92,18,9,182,246,182,92,9,0,100,173,174,182,255,255,174,9,9,100,174,174,165,173,183,183,100,10,1,92,174,182,182,183,183,100,9,82,173,100,9,9,9,10,9,0,91,91,83,92,9,1,14,14,12,1,13,78,11,0,1,9,0,0,1,1,1,1,1,1,0,12,23,22,1,85,87,86,1,13,15,1,12,12,11,14,10,1,13,14,15,15,14,1,13,15,14,14,3,0,0,1,1,1,1,1,1,1,0,1,2,1,1,12,11,1,83,9,1,101,183,183,174,101,83,18,9,0,1,9,9,9,9,0,9,10,0,91,182,9,9,83,92,92,83,9,91,182,247,182,91,9,174,183,182,174,100,9,0,82,0,10,91,92,101,165,173,173,173,173,173,174,165,91,0,81,245,245,163,9,9,9,110,110,9,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,0,28,37,18,0,9,9,73,73,9,0,83,92,92,101,92,92,83,9,92,255,255,183,173,9,9,74,82,74,82,165,173,10,0,9,9,9,83,10,165,182,92,9,10,92,174,174,182,182,100,0,9,182,174,9,9,100,174,101,82,0,9,9,9,82,9,1,14,14,12,0,13,78,13,0,1,10,1,0,1,1,1,1,1,1,0,13,23,14,1,86,87,86,2,12,15,1,12,12,10,14,10,2,13,14,15,15,14,1,13,14,12,2,1,0,0,1,1,1,1,1,1,1,0,2,2,2,1,11,11,1,82,9,82,174,174,183,102,101,92,9,1,10,10,9,9,82,83,18,9,0,0,91,182,9,0,9,82,10,9,9,82,173,182,174,92,9,82,92,92,83,9,0,9,9,9,1,9,83,101,165,174,165,165,101,174,174,174,101,9,82,245,245,90,9,8,18,111,101,1,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,255,255,0,0,0,255,255,0,255,255,0,0,255,255,0,0,255,255,0,255,0,0,255,255,255,0,0,0,0,255,255,0,255,255,0,0,0,255,255,0,0,0,255,255,0,255,0,0,255,255,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,1,19,37,28,0,9,9,81,81,8,0,83,92,92,92,92,92,92,10,9,100,255,255,255,91,92,182,246,173,91,1,1,74,173,173,9,9,92,101,182,255,174,9,10,92,173,174,182,174,10,9,9,173,82,82,174,182,92,9,74,91,91,83,10,9,0,1,14,14,13,0,13,78,86,1,0,1,0,0,1,1,1,1,1,1,0,13,23,13,2,87,87,87,11,11,15,2,12,13,2,14,10,2,13,14,15,15,14,1,11,2,1,11,11,0,0,1,1,1,1,1,1,1,0,2,2,2,1,2,11,1,0,0,10,101,174,174,101,92,82,0,83,83,83,82,83,92,92,91,83,9,0,173,182,9,9,0,10,1,1,0,1,9,10,82,9,9,83,82,0,9,1,9,19,92,92,83,9,0,82,91,92,92,92,101,173,174,174,173,9,90,245,245,82,9,0,28,111,28,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,0,0,0,0,255,0,0,0,255,255,0,255,0,0,0,255,0,255,0,0,255,255,0,255,0,0,0,255,0,0,0,0,255,255,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,0,0,255,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,6,3,10,37,37,1,0,81,171,171,98,0,18,92,92,92,92,92,92,83,9,0,83,173,182,83,164,255,255,255,255,164,9,173,182,173,9,82,101,174,255,255,255,83,9,92,165,174,174,101,9,100,82,9,9,173,182,173,9,91,182,247,255,255,247,173,9,1,14,14,13,0,13,86,86,10,0,1,9,0,0,1,1,1,1,0,0,13,23,12,11,87,87,87,12,2,15,2,12,13,2,14,10,2,13,14,15,15,14,1,0,2,13,14,13,1,0,1,1,1,1,1,1,0,1,2,2,2,2,1,11,1,0,82,1,92,174,101,92,83,9,9,83,83,82,10,10,83,83,83,82,9,82,246,165,1,92,18,0,9,83,92,92,100,82,0,0,82,182,173,9,0,1,18,83,92,92,92,91,10,0,0,0,0,0,9,91,173,173,165,9,163,245,181,73,9,0,37,111,19,1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,255,255,0,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,255,255,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,4,9,37,38,10,0,73,171,172,171,8,10,83,83,92,92,92,92,83,10,0,9,82,82,1,174,255,255,255,255,255,82,91,92,9,0,83,174,182,255,173,173,92,1,83,101,173,174,101,1,82,182,73,9,174,182,91,9,101,183,255,255,255,255,255,91,1,14,14,13,0,13,86,86,12,0,1,9,0,0,1,1,1,1,0,0,14,23,11,12,87,87,87,77,1,14,2,11,13,2,14,10,1,13,14,15,15,14,2,2,14,14,14,13,1,0,1,1,1,1,1,1,0,1,10,2,2,2,1,1,0,1,173,9,82,101,83,9,0,0,0,0,9,9,9,9,9,0,0,0,9,182,255,83,9,174,100,9,82,92,92,92,92,82,1,83,82,82,9,1,0,10,83,92,92,92,92,92,83,10,10,10,10,10,9,9,101,165,92,0,172,245,172,9,9,9,38,110,10,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,255,0,255,0,0,255,255,0,255,0,0,0,255,0,0,0,0,255,255,0,0,255,0,255,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
